.,.,.,.,.,.,K,K,K,.,.,.,.,.,.,.,K,K,K,.,.,.,.,.,.,.
.,.,.,.,.,K,B,B,B,K,.,.,.,.,.,K,B,B,B,K,.,.,.,.,.,.
.,.,.,.,.,K,B,P,P,K,.,.,.,.,.,K,B,P,P,K,.,.,.,.,.,.
.,.,.,.,K,K,B,P,B,K,K,K,K,K,K,K,B,P,B,K,K,.,.,.,.,.
.,.,.,.,K,B,B,B,B,B,K,K,K,K,K,B,B,B,B,B,K,.,.,.,.,.
.,.,.,K,K,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,K,K,.,.,.,.
.,.,.,K,B,B,W,W,W,W,W,B,B,B,W,W,W,W,W,B,B,K,.,.,.,.
.,.,.,K,B,W,W,W,W,W,W,W,B,B,W,W,W,W,W,W,W,K,.,.,.,.
.,.,.,K,B,W,W,E,E,W,W,W,B,B,W,W,W,E,E,W,W,K,.,.,.,.
.,.,.,K,B,W,W,E,E,W,W,W,K,K,W,W,W,E,E,W,W,K,.,.,.,.
.,.,.,K,B,W,W,W,W,W,W,K,T,T,K,W,W,W,W,W,W,K,.,.,.,.
.,.,.,K,B,B,W,W,W,W,K,T,T,T,T,K,W,W,W,W,B,K,.,.,.,.
.,.,.,K,B,B,B,W,W,K,T,T,T,T,T,T,K,W,W,B,B,K,.,.,.,.
.,.,.,K,B,B,B,B,K,T,T,T,T,T,T,T,T,K,B,B,B,K,.,.,.,.
.,.,.,K,B,B,B,B,K,T,T,T,T,T,T,T,T,K,B,B,B,K,.,.,.,.
.,.,.,K,B,B,B,B,K,M,N,N,M,M,N,N,M,K,B,B,B,K,.,.,.,.
.,.,.,K,B,B,B,B,K,M,N,N,M,M,N,N,M,K,B,B,B,K,.,.,.,.
.,.,.,.,K,B,B,B,K,M,M,M,M,M,M,M,M,K,B,B,K,.,.,.,.,.
.,.,.,.,K,K,B,B,B,K,K,K,K,K,K,K,K,B,B,K,K,.,.,.,.,.
.,.,K,K,K,K,B,B,B,B,B,B,B,B,B,B,B,B,K,K,K,K,.,.,.,.
.,.,K,B,B,K,W,W,W,W,W,W,W,W,W,W,W,W,K,B,B,K,.,.,.,.
.,.,K,B,B,K,W,W,W,G,G,G,G,G,G,W,W,W,K,B,B,K,.,.,.,.
.,.,K,B,B,K,W,W,G,G,W,W,W,W,G,G,W,W,K,B,B,K,.,.,.,.
.,.,K,B,B,K,W,W,G,G,W,W,W,W,W,W,W,W,K,B,B,K,.,.,.,.
.,.,K,B,B,K,W,W,G,G,W,W,G,G,G,G,W,W,K,B,B,K,.,.,.,.
.,.,K,B,B,K,W,W,G,G,W,W,W,W,G,G,W,W,K,B,B,K,.,.,.,.
.,.,K,B,B,K,W,W,W,G,G,G,G,G,G,W,W,W,K,B,B,K,.,.,.,.
.,.,K,K,K,K,W,W,W,W,W,W,W,W,W,W,W,W,K,K,K,K,.,.,.,.
.,.,.,.,K,B,B,B,B,B,B,B,B,B,B,B,B,B,B,K,.,.,.,.,.,.
.,.,.,.,K,B,B,B,B,B,B,B,B,B,B,B,B,B,B,K,.,.,.,.,.,.
.,.,.,.,K,K,B,B,B,K,K,K,K,K,K,B,B,B,K,K,.,.,.,.,.,.
.,.,.,.,.,K,K,K,K,.,.,.,.,.,.,K,K,K,K,.,.,.,.,.,.,.
